model,category,frequency,ram,storage,protocols,io,image,datasheet
ESP32-C3,Embebido,Hasta 160 MHz (RISC‑V),SRAM ~400 KB,Flash externa,"Wi‑Fi 2.4 GHz, BLE 5, TCP/IP, MQTT, HTTP/HTTPS, UART, SPI, I2C","~15–22 GPIO; ADC, PWM",assets/img/esp32-c3.svg,datasheets/esp32-c3.pdf
ESP32-C6,Embebido,Hasta 160 MHz (RISC‑V),SRAM ~512 KB,Flash externa,"Wi‑Fi 6, 802.15.4 (Thread/Zigbee), BLE 5.3, TCP/IP, MQTT, HTTP, UART, SPI, I2C","~30 GPIO; ADC, PWM",assets/img/esp32-c6.svg,datasheets/esp32-c6.pdf
ESP8266,Embebido,80–160 MHz,SRAM ~160 KB,Flash externa (4–16 MB),"Wi‑Fi 2.4 GHz, TCP/IP, HTTP/HTTPS, MQTT, WebSocket, UART, SPI, I2C (soft)","~17 GPIO; ADC (1), PWM por soft",assets/img/esp8266.svg,datasheets/esp8266.pdf
Raspberry Pi Pico (RP2040),Embebido,133 MHz (dual M0+),SRAM 264 KB,Flash externa 2 MB,"UART, SPI, I2C, USB, PIO (protocolos por soft)","26 GPIO, 3 ADC, PWM en la mayoría",assets/img/raspberry-pi-pico-rp2040.svg,datasheets/raspberry-pi-pico-rp2040.pdf
Raspberry Pi Pico W (RP2040),Embebido,133 MHz,SRAM 264 KB,Flash 2 MB,"Wi‑Fi 2.4 GHz, UART, SPI, I2C, USB, PIO","26 GPIO, 3 ADC, PWM",assets/img/raspberry-pi-pico-w-rp2040.svg,datasheets/raspberry-pi-pico-w-rp2040.pdf
Teensy 4.0 (i.MX RT1062),Embebido,600 MHz (Cortex‑M7),RAM 1024 KB + OCRAM,Flash 2–4 MB,"USB HS, UART, SPI, I2C, I2S, CAN, Ethernet (via PHY)","~40 GPIO, ADC, PWM, 2x DAC (según placa)",assets/img/teensy-40-imx-rt1062.svg,datasheets/teensy-40-imx-rt1062.pdf
Teensy 4.1 (i.MX RT1062),Embebido,600 MHz (Cortex‑M7),RAM 1024 KB + OCRAM,Flash 8 MB (+QSPI),"USB HS, UART, SPI, I2C, I2S, CAN, Ethernet (PHY on-board)","55 GPIO, ADC, PWM, 2x DAC (según placa)",assets/img/teensy-41-imx-rt1062.svg,datasheets/teensy-41-imx-rt1062.pdf
STM32F103C8T6 (Blue Pill),Embebido,72 MHz (Cortex‑M3),SRAM 20 KB,Flash 64 KB,"UART, SPI, I2C, USB FS, CAN","37 GPIO, ADC (10/12 bits), PWM",assets/img/stm32f103c8t6-blue-pill.svg,datasheets/stm32f103c8t6-blue-pill.pdf
STM32F411 Nucleo-64,Embebido,100 MHz (Cortex‑M4F),SRAM 128 KB,Flash 512 KB,"UART, SPI, I2C, USB FS","51 GPIO, ADC, PWM, DAC (según variante)",assets/img/stm32f411-nucleo-64.svg,datasheets/stm32f411-nucleo-64.pdf
STM32H743 Nucleo-144,Embebido,400 MHz (Cortex‑M7),SRAM ~1 MB,Flash 2 MB,"UART, SPI, I2C, USB HS/FS, Ethernet MAC, CAN FD","100+ GPIO, ADC multicanal, PWM, DAC",assets/img/stm32h743-nucleo-144.svg,datasheets/stm32h743-nucleo-144.pdf
Microchip PIC16F877A,Embebido,20 MHz (instr 5 MHz),368 bytes RAM,Flash 14 KB + EEPROM 256 B,"USART, SPI, I2C","33 I/O, 8 canales ADC, PWM",assets/img/microchip-pic16f877a.svg,datasheets/microchip-pic16f877a.pdf
Microchip PIC18F4550,Embebido,48 MHz (PLL),2 KB RAM,Flash 32 KB + EEPROM 256 B,"USB FS, USART, SPI, I2C","35 I/O, 13 canales ADC, PWM",assets/img/microchip-pic18f4550.svg,datasheets/microchip-pic18f4550.pdf
Microchip PIC32MX370F512L,Embebido,80 MHz (MIPS),128 KB RAM,Flash 512 KB,"USB, Ethernet MAC, UART, SPI, I2C, CAN","85 I/O, ADC, PWM",assets/img/microchip-pic32mx370f512l.svg,datasheets/microchip-pic32mx370f512l.pdf
TI MSP430G2553 LaunchPad,Embebido,16 MHz,512 B RAM,Flash 16 KB,"UART, SPI, I2C","24 I/O, 8–10 canales ADC, PWM",assets/img/ti-msp430g2553-launchpad.svg,datasheets/ti-msp430g2553-launchpad.pdf
BeagleBone Black,Embebido,1 GHz (Cortex‑A8),512 MB DDR3,eMMC 4 GB + microSD,"Ethernet, USB, UART, SPI, I2C, CAN, PRU‑ICSS","69 GPIO, 7×ADC, PWM",assets/img/beaglebone-black-embebido.svg,datasheets/beaglebone-black-embebido.pdf
Particle Photon,Embebido,120 MHz (Cortex‑M3),128 KB RAM,Flash 1 MB,"Wi‑Fi, TCP/IP, MQTT/HTTP por soft, UART, SPI, I2C","18 GPIO, ADC, PWM",assets/img/particle-photon.svg,datasheets/particle-photon.pdf
Siemens S7‑1500,PLC,Ciclo ns‑µs,Work/Load memory según CPU,SIMATIC card hasta 32 GB,"PROFINET, PROFIBUS, OPC UA, Modbus TCP/RTU (gateway), S7",E/S según módulos; analógico/PWM por módulos,assets/img/siemens-s7-1500.svg,datasheets/siemens-s7-1500.pdf
Siemens S7‑1200,PLC,Ciclo ms,Work/Load memory según CPU,SIMATIC card,"PROFINET, Modbus TCP/RTU (gateway), S7",E/S a bordo en algunas CPU + módulos,assets/img/siemens-s7-1200.svg,datasheets/siemens-s7-1200.pdf
Siemens S7‑300 (legacy),PLC,Ciclo ms,Según CPU,MMC,"PROFIBUS, PROFINET (CP), Modbus (CP/gateway), S7",Módulos E/S; analógico por módulos,assets/img/siemens-s7-300-legacy.svg,datasheets/siemens-s7-300-legacy.pdf
Allen‑Bradley MicroLogix 1400,PLC,Ciclo ms,—,SD (registro),"EtherNet/IP, Modbus TCP/RTU (pasarela)",I/O a bordo + módulos; analógico opcional,assets/img/allen-bradley-micrologix-1400.svg,datasheets/allen-bradley-micrologix-1400.pdf
Allen‑Bradley CompactLogix 5370,PLC,Ciclo ms,—,SD,"EtherNet/IP, OPC (gateway), Modbus (gateway)",E/S por módulos,assets/img/allen-bradley-compactlogix-5370.svg,datasheets/allen-bradley-compactlogix-5370.pdf
Allen‑Bradley CompactLogix 5380,PLC,Ciclo µs‑ms,—,SD,"EtherNet/IP, OPC (gateway), Modbus (gateway)",E/S por módulos,assets/img/allen-bradley-compactlogix-5380.svg,datasheets/allen-bradley-compactlogix-5380.pdf
Allen‑Bradley ControlLogix 5580,PLC,Ciclo µs‑ms,—,SD,"EtherNet/IP, OPC (gateway), Modbus (gateway)",E/S por módulos,assets/img/allen-bradley-controllogix-5580.svg,datasheets/allen-bradley-controllogix-5580.pdf
Omron CP1H,PLC,Ciclo ms,—,Memory card,"Ethernet (opcional), Modbus, FINS",I/O a bordo + módulos; analógico opcional,assets/img/omron-cp1h.svg,datasheets/omron-cp1h.pdf
Omron CJ2M,PLC,Ciclo ms,—,Memory card,"EtherNet/IP, Modbus, FINS",E/S por módulos,assets/img/omron-cj2m.svg,datasheets/omron-cj2m.pdf
Omron NX1P2,PLC,Ciclo ms,—,Memory card,"EtherNet/IP, OPC, Modbus",E/S por módulos/terminales,assets/img/omron-nx1p2.svg,datasheets/omron-nx1p2.pdf
Omron NJ501 (Sysmac),PLC,Ciclo µs‑ms,—,Memory card,"EtherCAT, EtherNet/IP, OPC UA",E/S distribuidas EtherCAT,assets/img/omron-nj501-sysmac.svg,datasheets/omron-nj501-sysmac.pdf
Schneider Modicon M221,PLC,Ciclo ms,—,SD,"Modbus TCP/RTU, Ethernet/IP (opcional)",I/O a bordo + módulos,assets/img/schneider-modicon-m221.svg,datasheets/schneider-modicon-m221.pdf
Schneider Modicon M241,PLC,Ciclo ms,—,SD,"Modbus TCP/RTU, Ethernet/IP (opcional), OPC (gateway)",I/O a bordo + módulos,assets/img/schneider-modicon-m241.svg,datasheets/schneider-modicon-m241.pdf
Schneider Modicon M340,PLC,Ciclo ms,—,Memory card,"Modbus TCP/RTU, Ethernet/IP (opcional)",E/S por módulos,assets/img/schneider-modicon-m340.svg,datasheets/schneider-modicon-m340.pdf
Schneider Modicon M580,PLC,Ciclo µs‑ms,—,Memory card,"Modbus TCP/RTU, Ethernet/IP, OPC UA",E/S por módulos,assets/img/schneider-modicon-m580.svg,datasheets/schneider-modicon-m580.pdf
Mitsubishi FX3U (legacy),PLC,Ciclo ms,—,Memory card,"CC‑Link, Modbus (gateway), Ethernet (módulo)",I/O a bordo + módulos,assets/img/mitsubishi-fx3u-legacy.svg,datasheets/mitsubishi-fx3u-legacy.pdf
Mitsubishi FX5U,PLC,Ciclo ms,—,Memory card,"Ethernet, Modbus, CC‑Link IE Field",I/O a bordo + módulos,assets/img/mitsubishi-fx5u.svg,datasheets/mitsubishi-fx5u.pdf
Mitsubishi iQ‑R,PLC,Ciclo µs‑ms,—,Memory card,"Ethernet, CC‑Link IE, OPC UA, Modbus (gateway)",E/S por módulos,assets/img/mitsubishi-iq-r.svg,datasheets/mitsubishi-iq-r.pdf
Beckhoff CX9020,PLC,Ciclo µs‑ms,512 MB RAM,Flash 4 GB,"EtherCAT, Modbus, OPC UA, PROFINET (opc)",E/S por terminales EtherCAT,assets/img/beckhoff-cx9020.svg,datasheets/beckhoff-cx9020.pdf
Beckhoff CX5130,PLC,Ciclo µs‑ms,4 GB RAM,Flash 4–8 GB,"EtherCAT, PROFINET, OPC UA, Modbus",E/S por terminales EtherCAT,assets/img/beckhoff-cx5130.svg,datasheets/beckhoff-cx5130.pdf
WAGO PFC200,PLC,Ciclo ms,256–512 MB RAM,Flash 256 MB + SD,"Modbus TCP/RTU, EtherNet/IP, OPC UA",E/S por módulos WAGO,assets/img/wago-pfc200.svg,datasheets/wago-pfc200.pdf
Delta DVP Series,PLC,Ciclo ms,—,—,"Modbus RTU/TCP, Ethernet (opc)",I/O a bordo + módulos,assets/img/delta-dvp-series.svg,datasheets/delta-dvp-series.pdf
